太虛大師全書數位版, No. 20 第二十編　詩存


粵南得得與君游， 勝境名山涉未周。 溪水乍流聲及世， 秋風又送雨催秋；
世態非真真亦幻， 客情是假假生狂； 點金縱有神仙術， 畢竟難為不死方。


永護靈山古道場， 搬柴運水不辭忙； 住持為眾籌衣食， 職事預謀辦道糧；
服務冗勞靡異志， 殷勤辛苦亦同嘗。 今人應盡古人力， 整理僧伽自有方。


公之貌也， 羅漢化身； 公之行也， 達摩同欽。
卓錫縉雲， 道登彼岸， 宏開覺路， 度人無算。
一代宗風， 法師是崇！ 體有金光， 萬象皆空。
彌高彌堅， 忽後忽前， 喟然興歎， 學步顏淵。


整理僧伽制， 悲深願豈賒！ 宏綱廣百丈， 絕學續三車；
行在瑜伽本， 心開般若花。 者般方便說， 種子定生芽。


八指頭陀後， 詩禪第一人！ 游心天地外， 下筆鬼神驚。
格律精唐宋， 詞華協舊新； 飄然多逸思， 兀奡絕風塵。


化跡周寰宇， 詩材飽衲囊， 山川足吟嘯， 聲譽溢華洋。
禪意得佳趣，大師贈八指頭陀句 潮音發古香； 闡揚深密義， 豈只玉琳琅！


太虛如太虛， 不怕白雲掩； 君看青蓮花， 那有紅塵染？
昔年七塔寺中， 今日雙溪橋上， 道人仍是道人， 和尚依然和尚。
佳節重陽前四日， 我生五十有三年；是日為余初度
天親無著皆兄弟， 同到靈山豈偶然！


太上無名強立關、虛空粉碎絕緣攀； 遊心三昧成唯識， 功德重重帝網斕。


太虛清思了無敵， 雙管獨開天外天。 紅蓼花深秋有淚， 白蘋洲暖水生煙。


一簾花影怒于潮， 仰首不知明月高； 欲把幽情付吟詠， 可憐殘夜正蕭蕭！


風流魏晉之間客， 一枕初回句亦涼； 莫笑青雲不直上， 紅塵自有白雲鄉。


溈山面壁十年功， 一葉葦航度浙東， 到處紅塵都歛跡， 漫天花雨灑濛濛。


韻語何人繼玉臺， 那知方外有奇才！ 生公說法點頭石， 為聽吟詩立草萊。


心如冰雪氣如虹， 跨鶴行吟四大空； 一卷新詩誰比擬？ 寄禪之後有我公！


郡城西北隅， 古有觀音寺， 不知廢何時， 已難考圖誌； 相傳乾隆時， 佛緣實刱始。
吾家高叔祖， 左右贊其事， 解囊出千金， 一一為位置， 割田二十畝， 兼以備倉積。
月湖邵侍郎， 勒文為詮次； 迄今二百年， 豐碑負贔屭， 雖非大叢林， 名勝孰軒輊！ 湘南敬長老， 與吾有夙契； 天童主禪席， 時時有退志， 要來西河營， 預為退院地。 吾已具請書， 敦迫至再四， 後亦不果來， 其徒莊嚴嗣。
再傳至太虛， 詩才妙無比， 自師皎然皎， 不效秘演秘， 四朋多詩僧， 物各聚以類，
太虛修尺素， 一一為招致， 齊集此寺中， 標新復領異。 我年逾八十， 來日苦無幾， 喜與方外交， 藉可俗塵避。
此日作此詩， 詩鉤綴香餌， 空谷遲爾音， 幸無金玉閟！


枯禪夜坐一燈青， 萬事平沉了此情； 天半神遊傳玉詔， 送舟十萬海風生。


萬里東瀛水接天， 乘風杯渡羨君賢； 詩囊添得新詩卷， 郵寄山中莫隔年！


高風遠紹古浮杯， 漫說前人不再來； 擔得一肩風雨好， 也宜布種也宜栽。


詩梵繙開獅子鳴， 群山伏處獨崢嶸， 栴檀馥郁中華地， 腦裂百獸闃莫聲。


月眉山上卜因緣， 塔婆雲霓聳九天； 憶起終南導師跡， 憑君傳語問千年。


可怪基隆別雨摧， 三人同道兩先回； 勸君一躍龍門後， 快赴明州展法雷！


微笑拈花既得心， 也無蔓葛絡胸襟； 彰城飛錫如相問， 點指庭前柏樹林。


欣聞飛錫下靈山， 到處留題不等閑； 今夕蓬門拜詩佛， 一時榮耀極人間。


未能脫俗入靈山， 慚愧虛生亦等閑； 願得慈雲常愛護， 不教流落在塵間。


人間遊戲我非汝， 身外真如君是吾。 今日相逢聊一笑， 非非夢裏未糢糊。


相逢非主亦非賓， 無說無言道最真； 領略這般清意味。 三千法雨潤天人。


仰斗瞻山在海隅， 好風吹送到蓬壺； 人生一卷開茅塞， 勝讀十年書不殊！


銀鉤鐵畫勝羲之， 白雪陽春句更奇； 自笑無鵝能換字， 遠公原不為鵝癡。


隋侯之珠趙侯璧， 輸此萬非道人石； 仿髴南陽諸葛廬， 澹泊寧靜高自惜。


柳折蒼寒翠冷時， 基隆南海各分離， 師歸不二儂還客， 剪燭西窗訂後期。


櫻花照海送君歸， 龍氣隨身此又來。 珍重楞伽山頂月， 獅王踞頂笑如雷。


塵世昏昏入夢時， 乾坤清氣賴誰持？ 寒山留有荒涼月， 照見愁人睡更遲。


扁舟一葉甬江頭， 萬種愁腸老未休； 讀罷新詩三百首， 滿天清露氣橫秋。


歛跡空山道自高， 賞音宛在水之濠； 現身如說生公法， 頑石依然愧我曹。


煙塵滿眼野橫屍， 棋局真成命一絲； 祇有慈航風度穩， 好教清夢道蓮池。


剖讀風前貝葉文。 佛爐煙裊正香焚； 與君文字成相識， 翻恐相逢不識君。


異端邪說蜂然起， 斯世茫茫失道真； 不有通靈文字在， 更教何法指迷津！


蠻觸居然也息爭， 世人自是祝和平； 若教痛定還思痛， 定卜笑聲兼哭聲。


翛然來往白雲深， 一樣牟尼濟世心； 要使眾生心覺悟， 幾番說法費沉吟。


尊者瘦於野鶴形， 萬株松下兩函經； 倘教法似生公說， 我欲神遊化石聽。


隨緣旅食舊空門， 風雨年年護佛根； 漫道古庵遺蹟絕， 一株銀杏巋然存。


丈室由旬不可思， 萬獅子座實容之； 一時心量隨高廣， 敢補玄奘題壁辭。


海國齊聞拜下風， 雄談忽吐氣如虹； 從知儒佛歸源處， 第一真詮是大同。


定外飛花偶著衣， 又牽魔事入玄微； 泥牛出海春鶯亂， 消息將來聽汝吹。


塔聲夜湧思阿育， 衣缽東來感達磨； 振起心源二千載， 看君直泝到恆河。


人人見性都成佛， 佛佛傳心只度人， 安得修羅兵盡洗， 眾生無量在微塵！


人世如漚浮， 瞥瞬成空寂； 曲說揚其波， 詭變紛難測；
 幻網縛重重， 妙明自梏失； 浩劫苦循環， 嗟彼處褌蝨！
仗疇作導師， 拭涕拯沉溺； 宏啟非身諦， 除冥破結習。
道安今幸存， 俊辨彌天溢！
牛車來燕京， 掉此廣長舌， 開演法無邊， 迴向淨佛國。
般若是誰聞？ 諸天雨花集； 我欣得善利， 稽首維摩詰。
玄義聆風幡， 萬法信唯識。
平生一瓣香， 敢為南能爇； 慈雲祝遍覆， 厲氣慶潛熄。


我師具大心， 入此情世界； 我師發宏願， 不捨娑婆穢。
龍戰血玄黃， 劫運修羅邁， 眾人悉攘攘， 毋乃利所賣！
末法無衲子， 往往輕破戒； 優婆塞夷眾， 迷網依魔外；
凡此諸非法， 我師心如痗， 運此廣長舌， 銷彼五陰蓋； 解粘為去縛， 慈悲而喜捨。
威音王以前， 有何言說解？ 亦可說得時， 大有因緣在。
隨機為開示， 理事事無礙； 度一切眾生， 實無有度者。


搔首欲問天， 皓月當空駐， 偏會照離人， 不復知其故。
我今送師歸， 迢遞關山路；
一月照我心， 依依不忍去； 一月逐師影， 牽衣留不住。
我初解佛語， 轉念無去住。
師來無所來， 去亦無從去； 超然跡象表， 放懷欣所遇。 人生本無常， 何散復何聚？
寒暑剎那間， 千年等流注； 懸岩撤手時， 家鄉是何處？
願同饒此心， 靜理了可悟， 莫學古騷人， 徒感別離賦！


黃梅衣法在天南， 聽講曾深百日談； 錄得壇經好風味， 他年法海老猶堪。


振錫初為上國遊， 千年大法中興秋； 懸知妙燦如來舌， 頑石高低盡點頭。


三昧從來重辨才， 大師晚出道能賅； 中原改主民風敗， 要借雷音為挽回。


狼山邱壑芥吾胸， 夢裏曾聽百八鐘； 今日觀音堂下水， 一泓泉已得蛟龍。


桃李甯誇自我成，不肖為介紹鼓吹之一人宏揚聊報佛恩深； 林溪一曲流功德， 想見潮音勝世音。


雕梁畫壁六郎莊， 滿目都成茂草場； 鐵券金泥無處問， 小山斜日冷重陽。


我到人間遊戲耳， 忽經三十五年秋； 將身化作維摩詰， 看罷天花上酒樓。


酒樓月色尚娟娟， 屈指中秋已八天； 一樣光明照天半， 有人花底祝團圓。


無終無始無量壽， 精一危微只此心； 且借今宵開法會， 當筵一振海潮音。


何事刪經笑孔丘， 詩書禮樂易春秋； 文章久已成糟粕， 看月還從一指頭。


修羅怨氣撼乾坤， 大地河山半血痕； 宏我大慈心一點， 勝殘去殺報親恩。


積罪如山罪性空， 談空般若亦辭窮； 本來天地非神祕， 霽月光風處處同。


大道無為無不為， 小兒畫月只成規； 一言道破乾坤祕， 菩薩驚疑佛說奇。


往歲今宵判主賓， 依然佳會趁良辰； 應知說法談玄者， 同是龍華會裏人。


海上傾談遵禮運， 京華歡聚說維摩； 眾生今日方多病， 奉作醫王意若何！


莫問雲遊興若何， 中原鹿少劫偏多； 吾師說法忙如此， 愁殺魔軍為甚麼！


悲心動物疾風雷， 大地蓮花處處開； 一乘玄門容我入， 從茲慢說惹塵埃。


知識難離著易離， 良由知識善除疑； 現身塵剎歸何處？ 鐘響西湖憶淨慈。


太虛大和尚， 魔名與魔相， 未得清淨者， 現前立二障。
法爾不如然， 違制顯狂妄， 從於本因地， 漸次作依傍。
何哉以果名， 惟心太虛唱？ 一毛尚不拔， 度生成虛望。
了達於佛說， 威儀本心向， 精進遣此魔， 歸路自通暢。
以悟證所修， 摩尼寶光放， 彼岸本非遙， 好去吃佛棒！
惟心惟太虛， 實顯太虛量， 萬象森羅中， 歷歷太虛相。
強立太虛名， 智轉成圓鏡。 了此相與名， 真識太虛性。
太虛造形相， 師乃有所搜； 太虛造名字， 師乃獲所求； 太虛具聞見， 師乃顯所留；
太虛不造因， 師便不為僧； 太虛不造果， 師乃徒虛生；
太虛不造魔， 問魔何由生！
太虛不造佛， 問佛何由成？
太虛泯大小， 何來此大小？ 凡聖一例看， 輪迴偏高下。
翻怪十道中， 佛不地獄通。 太虛實非虛， 師勿執其空？
師雖謾欺渠， 而渠卻知師。 師但師其名， 尚願師其質。
師知渠是師， 師渠相廝守， 有渠亦有師， 太虛名乃久。
師願現鬚眉， 我願變女子， 產生諸如來， 度我真不死。
不死非不死， 法忍在無生， 無生藏妙諦， 抱陽而負陰。
師名取太虛， 我饒牛馬願， 太虛無能名， 牛馬隨人喚。
無名人莫稱， 任喚方為好， 牛馬不自生， 亦是太虛造。
牛馬與太虛， 比量無差別， 大法說平等， 餓鬼即迦葉。
轉念落言詮， 佛云將佛褻， 我今答此章， 亦應拔我舌。


百草頭邊努力上， 泥牛腳底痛加錐， 任他諸佛當前立， 楖標橫肩更顧誰！


逍遙神動與天遊， 說法今逢般若舟； 天雨曼陀羅席上， 記師第一品行由。


為參知識作南游， 絕相離言遂我求； 一字不聞真般若， 從茲護國願當酬。


我與名師有夙緣， 同來聖地樂陶然； 解衣一洗前身劫， 共證清心自在天。


祇桓法會舊因緣， 回首前塵每悵然； 何幸於茲經兩度， 暢聆圓諦徹人天！


金陵遁跡絕塵緣， 靜掩禪關意索然； 慚愧故人重過訪， 西窗共話晚涼天。


何須前後記三三， 秋水長空一碧藍； 絕頂登臨重進步， 不知江北與江南。


一川明月餘清影， 十里芰荷送晚香； 乘興輕車無近遠， 萋萋芳草映垂楊。


煙雲未改舊江山， 十載光陰一夢間； 月滿大龍望不極， 誰將擾目亂枝刪！


明星幾點照寒林， 古洞桃花深復深； 率眾燃燈迎法駕， 靈靈密印古還今。


宜都舊傍楚王都， 如夢江山萬里圖； 莽莽四圍雲氣合， 當空慧日一輪孤。


行過長街數里長， 家家引首覲慈光； 人天眼目今無兩， 一朵祥雲護草堂。


書生結習喜吟詩， 一念回光悔已遲； 四十四年彈指過， 如天宿債壓須彌。


大用現前無所住， 隨機赴感到江陵； 密雲彌布三千界， 見相聞名喜未曾！


不變隨緣無所住， 隨緣不變到江陵； 曹溪一滴真三昧， 普潤人天歎未曾。


四山暗淡接蒼冥， 中有奇峰一線青； 願乞光明照世界， 大千共仰少微星！


如何法會說緣因， 難覺塵囂夢裏人！ 我亦欲登般若岸， 願教寶筏渡迷津！


福城猶憶遇文殊， 知識勤參到海隅， 煙水百重都歷遍， 歸途近事得親趨。


欣逢法會談唯識， 樓閣曾蒙彌勒開， 說到新熏和本種， 四家偈頌更心裁。


金陵盡佩歐陽規， 方便門開也大奇， 護法知非破清辨， 好從根境說三唯。


為談起信辨真如， 研究同歸攝萬殊， 解惑費詞忠告拙， 羨師一敘悟言無。


迢迢漢水一江違， 呎尺緣慳道力微， 遙憶莊嚴空水月， 況聞咳唾落珠璣？
醉醒觸處皆迷妄， 圓覺何曾有是非？ 再拜心傳十四字，承賜佳聯拜懸座右
珍如衣缽幸依歸。


東西林際遠公塔， 積雨成谿路盡迷； 畢竟我師誠勇甚， 仗他飛渡過前畦。


神運殿前瓜蔓深， 白蓮池底草蟲吟； 洪鐘法鼓銷沉久， 繼起廬山此大林！


下山危磴懸千仞， 幾處摩崖歎路難， 為訪講經臺故址， 上山步步更榛管。


幾樹蟬鳴助夏炎， 葛衫輕著已難堪； 登山未半風徐動， 勻得清涼細細添。


六月七日曉障侵， 藤輿齊發指東林； 遠公去後山無色， 寂寞虎溪鐘磬音。


蹊蹺九十九盤路， 腰腳力綿感二包； 小憩天池看雲海， 歐陽已嘆廬山高。


錦繡谷前水亂流， 雲峰寺裏佛容愁， 路旁甘露無人識， 去馬來牛又七秋。


如錐廢塔隱蒼鬟， 山下白雲忽上山； 萬壑松楸新雨足， 更分餘澤到人間。


佛說因緣信不虛， 漢江千里遇君車， 談深淨土空無相， 減卻西河嘆索居。


知師風度百香山， 老去拈花作笑顏； 料得前修加努力， 身心祇在翠微間！


闍黎模範雅人心， 曳侶林間且聽琴； 流水高山終世諦， 大聲猶是海潮音。


一葦東來匝月遊， 他山石也證前修； 此行說遍蓮花法， 應向生公亂點頭。


大千變化此塵寰， 讀罷楞嚴解八還； 白鹿洞邊觀自在， 更無諸相障廬山。


宗要曾聞珠水濱， 漫天華雨會庚申；法師曾應吾粵庚申講經會聘說佛乘宗要。 更從海外瞻風範， 無量光明轉法輪。


宏開法會辨才雄， 領袖群山東海東； 三界唯心心莫得， 孰口口口口口口。


帝網光中應化身， 象王迴顧狻猊呻； 炎洲因地滋甘露， 恍接龍華會裏人。


化城南渡有緣人， 證是當來佛現身； 分得曹溪涓滴水， 六千里外海邦春。


薰風秋動福田衣， 法海潮平一筏歸； 柔佛都名今證果， 漫天花雨及時飛。


雞足峰高群嶂傾， 投師三友弟呼兄； 追尋瓶缽經千里， 欲取袈裟繞百城。
今日魔宮將減色， 他時法苑定增榮！ 智人已識器三佛，時三人同親覲太虛法師
愧我無能覺此情。


天情道貌佛精神， 悟徹菩提救世人； 聊縱一葦西渡去， 雨華隨影落繽紛。


載酒尋芳我自來， 山花遍地有誰栽？ 懸知太極本無極， 春到枝頭花自開。


李熟桃甘禽自來， 啄餘落核竟成栽； 千紅萬紫花正發， 白墮黃封也競開。


一點無明萬劫來， 菩提法雨試培栽； 乘風有願西天渡， 炯炯圓光逐浪開。


大圓鏡智現如來， 一點心田祇自栽； 普渡眾生成佛果， 太虛常住法蓮開。


運往千年末法來， 好憑弘願作蓮栽； 等觀心物人間世， 勝會靈山自在開。


禪關參到意西來， 大法長為世界栽； 病裏眾生摩詰現， 從今環海說蓮開。


萬里鄉心語我來， 度生普欲試蓮栽； 人間何事長鉤鬥？ 一乘同然盍悟開！


相送東海上， 海雲連天起； 揮手敬致辭， 師自此遠矣。


舉國方瞢瞢， 誰識櫝中瑛？ 直待示殊域， 始知重連城。


奘公昔求學， 五印遊已奇； 何況至歐美， 更作人天師！


此去告歐人， 震旦化如是； 應激西海波， 一洗東方恥。


那堪萬里別， 心先白雲端； 秋高試海運， 扶搖九霄搏。


群雄兵氣銷難盡， 五百年空掃劫灰； 彷彿晨鐘天際起， 為迎東土上人來！


名山到處憶參禪， 多少風光在眼前； 細認頭陀留八指， 歸來華表是何年！


我由海寧觀潮回， 師自南洋慈航來， 歇浦相逢話虛空， 薄暮曾參明鏡台。
案頭得讀海潮音， 益我神智熱寒灰。
中山花園呈幻化， 好似毘盧頂上梅。 辯才無礙超絕俗， 丈室聆教真快哉！
聞道蓮旌作遊， 塵根未淨難追陪； 祝師說法十方界， 春明處處覺花開。


性定曾經悟上乘， 卅年鍛鍊更相應； 青蓮火裏光華燦， 信是人間第一僧！


佛法雙肩早自承， 青年逸氣逐雲騰； 道宏世濁相知少， 歐海波瀾展未能。


東歸海外客， 三楚天人師。 艱難攜法侶， 安雅說玄思。
逍遙支遁義， 唯識奘公詞， 中土方龍戰， 寶物異國馳。
憶昔龍華會， 吾舅醒群癡， 草木咸見性， 道俗傾來咨。
遠懷十稔中， 敷教不知疲； 鯫生得聞道， 所幸在耳提。
武昌存述記， 夏首誦三支； 悵望孤園裏， 圓音尚在茲。
中原多喪亂， 邂地泣路岐； 劫灰入戶冷， 除糞歸田迴。
夏花蓮沿發， 秋風江上悲。
吾舅棺已蓋， 大士法重施； 願度人間世， 心與龍象期！


彼此飄零慣， 相逢似夢中； 夙緣猶未盡， 邂逅大江東。


此身徒碌碌， 早自戒貪瞋； 愧我功行淺， 含羞見故人。


入獄不辭苦， 生公志可哀； 眼看新世界， 何處是蓮臺？


白日催頭白， 韶華等電流； 可憐名利客， 猶自話恩仇。


修得如來種， 袈裟態自如； 西方有妙諦， 無復問詩書。


因果證流年， 好花紅可憐； 心香甘露水， 一洒眾生前。


我聞三界唯心造， 又聞萬法唯識照； 眾生病已入膏肓， 治本當比治標好。
師是瞿曇示現身， 非常事待非常人， 善巧方便譚般若， 得解隨機四座春。
摩頂放踵所不惜， 忍看弱作強者食！ 平等性智力弘揚， 到處提倡興教育。
一身任改革， 十載無煖席。
策源普陀辦學闡大乘， 竭力招我支那民族魂， 撞鐘伐鼓宗風振，
五洲文化開闢新紀元， 不挽銀潢洗兵馬， 但憑法雨潤根源。
昭蘇不問路崎嶇， 就教迂道來山嵎； 欣逢佳節集佳會， 如此因緣曠代無！
佛教今因再摘瓜， 不棄佛性應省也； 此間民風日以下， 已絕桃源種桃者。
默祝仗師願力為懺除， 令彼業障深淺盡同化。


海潮一枕王孫夢， 解此江南作客哀； 十載洪鐘聞下界， 魚龍聽否梵聲來！


秋光如畫復如煙， 唯識高談攝萬緣； 幾度漢皋獅子吼， 螺音遠播震三千。


繽紛花雨散巢湖， 澹蕩乾坤似一壺， 欲向上人問來去， 欣從湖上證浮屠。


霜冬山色潛清輝， 籬雀依依空自飛， 惟有蒼松青不改， 鋒芒荷露滴柴扉。


大道無中邊， 中邊隨所在； 至人識至理， 澄觀兩無礙。
法師禪林秀， 化雨被宇內； 片言決肯綮， 心火照三昧。
我聞若有悟， 默念在私退。
眾生日擾擾， 各自阿所愛； 儒門落二義， 百氏更繁碎。
或馳仁義說， 推恩有不逮； 或挺科學能， 天功貪取代。
紛云互奴主， 爭直似賣菜。
萬事蟻旋磨， 一得黍遺碓； 何如菩提心， 萬類同覆載！
纓珞不須施， 華嚴現勝概； 所以我佛尊， 法輪曠無對。


昔聞普陀勝， 未造普陀境， 海上三神山， 天長疑道梗。
我師飛錫來， 相攜登佛頂，
俯瞰山外山， 群巒燦奇景； 飄渺洛伽山， 紅燈露半影；
海潮生岸頭， 平沙一千頃； 山麓羅禪林， 四野無村井。
香火盛千年， 人間洗災眚。 源溯日本僧， 觀音去不肯。
歸探般若蓬， 老禪孤風凜， 欲透三重關， 談玄忘晝永。
何處響鐘聲？ 猛然發深省， 迷悟一剎那， 世人誰醉醒？


杖藜光燭海天青， 到處欣瞻太乙星； 此去峨嵋開法座， 滿山猿鶴一齊聽。


丹成葛井壽斯民， 露洒楊枝靖劫塵； 天下本為吾輩任， 合教自悟悟他人。


錫杖追隨俗念消， 秋來紅葉勝青瑤； 明朝更上峨山頂， 鳥語猿聲慰寂寥。


雲氣四山忽自消， 眉峰螺黛駕青瑤； 他年接引同償願， 極樂追隨不寂寥。


流水無止息， 日月恆照臨， 納川為巨海， 積時成古今。
天人變乃通， 運會升復沉， 流行嬗變化， 各各隨所任。
登峰造其極， 測海極其深， 芥子納須彌， 瀛渤等蹄涔。
在地涇與渭， 在天商與參， 物理致不齊， 相應惟一心。
幻妄若泡影， 至誠裂石金， 當知萬有法， 不在心外尋。
贏縮亦有數， 願力不可侵。 成壞苦不常， 涕泗沾我襟， 忍令華國胄， 淪作獸與禽！
望施功德水， 遍為雲與霖； 各自悟本來， 共理無絃琴。
出不愧天地， 入不愧影衾， 合教惡轉善， 同與道相欽。
東結遠公社， 處處設東林； 願與諸有情， 齊領海潮音。


萬法非究竟， 終屬儡與傀， 逐流不窮源， 得此或失彼。
人生失本性， 情欲盜之始， 竊國與竊鉤， 貪瞋不自止。
道流窮造化， 壽欲與天比， 烏知四大壞， 同歸於盡耳！
或認妄作真， 或誤賊為子， 或執中與邊， 或障事與理。
六趣互循環， 熙攘如朝市， 前因尚未了， 後因又種起， 因果本不爽， 無非自所使。
八苦與五燒， 生生苦不己。 有情多幻妄， 遑論惡與美；
苦樂隨報盡， 轉換無涯涘。 安得識本來， 歸源得要旨！
如來傳大法， 世間作正軌， 常存悲憫念， 功德亦隨喜。
殷殷救世忙， 遑遑夕繼晷， 說法數十年， 歲歲無停趾； 接引諸有情， 一齊出生死。


十載心經願已違， 風塵無計遂皈依； 慈悲未了濟人事， 那許凡胎伴佛歸！


東來法駕白雲鄉， 苦海無邊睹佛光； 幸得慈航登彼岸， 蓮台咫尺即西方。


菩提無樹證前因， 舍利光昭劫後身； 等是有緣聆法旨， 聞經我亦出紅塵。


白牛勁駕出風塵， 三藏名高海內欽； 雅似提婆愛遊化， 西來道俗盡歸心。


到處爭迎蒞講筵， 辯才無礙法音宣； 清吟直上峨眉頂， 銀色光中現寶蓮。


經壇花雨落繽紛， 如是人聞是我聞； 銷盡眾生無量劫， 金鑪香裊吉祥雲。


不問清流與濁流， 一時胡越盡同舟； 生公妙運生花舌， 頑石無心亦點頭。


公是達摩現化身， 菩提普種度迷津； 阿儂自愧根行薄， 未得追隨塵右親。


未問前身與後身， 寒山拾得宛然真； 閭丘欲具衣冠拜， 願作法華會上人！


幾經大士灑楊枝， 不是尋常送別詩； 消盡三千塵點劫， 一輪明月正圓時。


山林聚散亦何常？ 祇為蒼生出處忙； 此是大師真本色， 生平宏法即文章。


春色天涯又遠行， 東風吹散海濤聲； 梅花含笑迦陵唱， 一路迎師到奉城。


禪房小憩且徘徊， 疏影橫斜古樹梅； 餐我胡麻佐蔬筍， 何人清福得修來？


生不能投筆仗劍復我讎， 死不能作冢高與祁連謀，用霍將軍事。
不則買田一頃豢兩牛， 犁鋤挂壁書滿樓， 一飽偃蹇輕王侯， 青山跳出詩如流。性好詩畫故云。
風塵踆踆六十秋， 此事虛渺不可求， 繁華彈指成墟邱。吳淞、江灣、閘北民舍，戰事焚毀略盡。
不去將恐罹繁憂， 僵蠶破繭魚脫鉤；
入山去矣真良籌， 問之李老頻點頭， 為借僧舍營菟裘。
太虛一去名山愁， 使人佇望枯雙眸。
今年喜逢寄詩郵， 鴻詞直使郊島羞；
紛言救國藥亂投， 以佛為藥疾可瘳。師主辦海潮音雜誌，本救國主旨，宣揚佛法。
昌黎論佛殊謬悠， 亦非知佛柳郴州。


大教嘆陵夷， 迦音久沉寂， 不有先覺者， 云胡見天日？
惟我虛大師， 能作如來役， 宏法人世間， 大願凌斗極。
問教寄禪老， 閱經大藏窟； 豈無慈悲懷， 持身益謹飭。
澈悟性相學， 涵養轉有得， 到處育英才， 道範足矜式。 文章人所欽， 國際情洞識。
民三息普陀， 潛修經論律， 造詣極艱深， 涉覽古今籍；
闡發佛乘源， 論孔又論墨。 教育刱新見， 僧伽制度易。
民六出關後， 遍遊東鄰側， 以法化人群， 錫蘭而柔佛。
民七設覺社， 糾破凡夫執。 民八講起信， 聽者多豪逸。
民九編潮音， 文字廣橫溢。 民十住淨慈， 宣佛救世策。
嗟茲數載中， 勞勞無安息， 利名非所慕， 大法未敢忽。
時或武昌中， 講學辭懌懌， 學者來四方， 經典勤翻譯。
時或大林寺， 重興古道跡， 籌開聯合會， 佛徒擴組織。
時或渡東洋， 代表華夏出， 妙音重重宣， 四座皆氣失。
時或辦總會， 首都乘統一， 訓政開始日， 教綱謀密勿。
時或赴歐西， 法相衡西哲， 侃然慷慨談， 欲解西人惑。
時或涉巴蜀， 憂時中腸熱， 法施萬象蘇， 峨眉亦失色。
奔走東西遍， 披星而戴月， 者番錫雪竇， 奉化安磐石。
長抱中興懷， 欲愈眾生疾， 祝師壽無量， 化身千萬億！


東來象教陵夷日， 獨障川流復幾人？ 闢棘斬荊揚正法， 吹螺伐鼓見精神。


海潮浩瀚滋群類， 朗月清輝照性真； 制度一編存軌範， 宗風百丈未沉淪。


求才今日似公難， 法海星辰舊主壇； 研討不繞三藏廣， 遨遊曾歷九洲寬。


名言祛俗同牟子， 教網彌天見道安； 竬望園林成極樂， 引將大眾出狂瀾。


永明重顯栖留地， 來覓山前金縷衣； 眼目一朝開布袋， 經疏百部述窺基。


驚人棒自當頭喝， 覺世花從古木飛； 荷擔如來真實法， 津粱早已得無為。


法雨飛濛湘上時， 微言屢聽繭抽絲； 半盂甘露漫心腑， 一掬靈泉沁肺脾。


濁世當年曾賣劍， 桑門今日始披緇； 君留筆硯焚來久， 歡喜重為贊嘆辭！


大林古寺清涼地， 峰角嵯峨映晚霞； 景白亭前花滿徑， 山僧留客試瓊芽。


再世彌陀歎罕希， 佛徒無量盡皈依。 曾從文字顯般若， 又說因緣契上機。
萬法原來如是是， 諸天猶有想非非； 闡明象教無餘義，師談無餘涅槃甚深妙義
不入微時也入微。


一自入山禮翠微， 幾更葉落又花飛； 潮聲四面波濤急， 出岫閒雲尚未歸。


廬山高處淨無埃， 蓮社壇場今又開； 應是度人還未了， 遠公重到大林來。


初見白蓮為師發， 繼來再見白蓮開； 南山重霧隨聲散， 應有神龍運巨材。太虛法師講般若於大林寺，升座之日，白蓮花放一枝。後數日，余應寺主之請，講藥師七佛法會諸上善人共發之十二願，白蓮花又放一枝。余入山之日，見牯嶺附近人靈地少，而南谷尚未盡闢。其地有登臨之勝，泉石之奇；若闢山為廣場，蓄水成巨池，於中建佛剎，則規模之雄大，實足為匡山古今諸林之冠。七月二十六，特邀上人往觀。既至，含鄱嶺濃霧彌谷，均嘆緣之未熱；而一剎那間，忽然開朗，四山形勢，一覽無餘，甫觀已欲行，白雲復從天垂下，依然滿谷。若非佛力加被，焉能感應如是？歸後，師有含鄱塞雲霧，南谷忽開朗，菩薩發勝心，山靈應如響！於茲建道場，斯願必圓暢，詩道其實也。


野航過我此三回； 詩興遊懷兩未頹； 元理偶於無得得， 千年重見遠公才。


靜夜回思往事悠， 金甌欲缺不勝愁！ 短吟長嘯總無賴， 眉額蒼蒼橫古憂。


要憑辟歷振頑聾， 天地終遭毒霧濛； 三島十洲渺何處？ 最憐回首已朦朧！


長笛一聲天宇秋， 濁醪無力解奇憂。 參差兩岸蘆荻白， 此日新愁倍舊愁！


