太虛大師全書數位版, No. 20 第二十編　詩存


巍巍一太白， 獨冠萬山雄！ 雲壓金峨白， 霞蒸玉几紅；
寂靜同真際， 園林發妙花； 東道主人康居士， 終日追陪遊興賒。
高登雁塔望， 南山隱約長； 驅車漸漸向峰頂， 幽泉潺湲林蒼黃。
暮宿圓覺禪心暢， 老衲談笑時抵掌。 詰旦朝大臺， 霜鐘送清響，
岡巒起伏陳奇態， 川陵混茫拂衣帶； 文殊最孤峭， 靈應亦瀟洒。
遙矚捨身崖， 還陟兜率階。 險絕麗絕歎觀止！ 老虎窩下錦繡堆，
高低遠近十， 三臺星拱太乙峰， 出入往來七二峪。 僧集大茅蓬，
石門叩蘭若， 谿徑訪裴洞。 白雲紅葉恬詩魂， 曉雨驚破遊人夢。
澧峪阻風雨， 後菴幸後安， 淨業果然業清淨， 山林變白鑪鼎寒。
天晴踏雪出山去， 山外泥濘行欲留； 回首終南青未了， 悠然高歌終南遊。


掛搭瀛嶠偶避寒， 風和日暖輒憑闌。 頻聞海市傳新警， 強向書城索古歡。
深達法空成佛易， 橫生我執做人難； 世間情器原唯識， 誰肯平心一例看！


孤月繁星檻外天， 大風吹入室中眠。 遙尋夏日清涼趣， 倍覺廬山面目妍。
綠水白雲相蕩漾， 青林紅屋鬥嬋娟。 形神一寂心源朗， 境奪人空亦了然。


偶然步上香爐頂， 擲筆峰前立片時。 草浪風濤莽騰嘯， 山光雲影漫推移。
蟬喧竹徑添涼意， 虎守松門訪老詩。 談久渾望歸路遠， 神清貌古憶仙姿。


扁舟曾狎白鷗閒， 十載東湖憶昔顏。 應是珞伽原佛地， 但能清曠即靈山。
天人冉冉雲間閣， 仙子傞傞舞水灣， 四野愁塵飛莫到， 無心庭草不須刪。


擊水大鵬扶搖上， 御風列子逍遙游。 方圓天地懸衡在， 紆曲江山直徑悠；
飛渡田田青塍密， 俯看朵朵白雲浮。 一堆村落一堆市， 過鳥何曾影跡留？


轟轟天鼓振晴雷， 巖壑千重眼底開； 水脈山筋齊顯露， 險灘幽峽細徘徊。
提攜萬嶺隨江轉， 拱揖群峰讓路回。 莫訝神通偶遊戲， 雲端趺坐又西來。


溫泉闢幽徑， 斜上縉雲山。 巖谷喧飛瀑， 松杉展笑顏。
漢經融藏典， 教理叩禪關。 佛地無餘障， 人天任往還。


九峰開佛剎， 雙柏閟靈宮， 蟒塔傳殊古， 獅峰勢獨雄，
海螺飛翠靄， 蓮髻聳晴空： 無盡江山勝， 都歸一覽中。


壑雷隱隱雪霏霏， 冒雨來觀瀑布肥。 激石騰如珠鳳舞， 盤空化作玉龍飛。
野花三兩吐紅潤， 春草淺深接翠微。 蔌蔌松枝風過處， 曲欄徒倚濕沾衣。


古寺沿溪入， 深林曲徑幽。 破山山更好， 興福福常留。
日照亭新築， 潭空水又流。 宋梅伴唐桂， 佳景在春秋。


萬木藏群墓， 蔥籠氣鬱森。 筍輿穿綠巷， 竹杖策青岑。
小憩聯珠洞， 微聞滴水音； 泉中拾赭石， 龍血尚涔涔。


如何藏海寺， 獨得祖師名？ 齊女擁高髻， 大慈遺化城；
劍門兩湖映， 拂水一巖晴； 迢遞下山路， 田衣眼底橫。


羨聞虞仲託高蹤， 春日攜笻齊女峰。 近挹湖山舒倦臂， 遠吞江海盪吟胸。
晴空雨拂巖前水， 平地濤翻嶺上松。 最愛劍門回首望， 雲間飛渡數聲鐘。


未到寶巖寺， 先過寶石灣。 倚山錦屏繞， 隔樹玉湖環；
香積飽禪悅， 栖雲絕市闤； 黝然雙石洞， 寒氣砭飢顏。


白龍不可見， 掉臂過中峰。 氣象三峰壯， 宗風一代雄！
祖堂謁遺貌， 禪偈演枯松。 古畫摩挲遍， 煙嵐隱暮鐘。


城郭依山半， 江潮入海陬。 名著周虞仲， 學尊言子游。
鐘聲傳遠寺， 塔影臥荒坵； 萬灶迷煙樹， 斜陽翠欲流。


不見萬杉影， 惻然懷萬松。 匡廬挹奇秀， 更轉山一重。
夜宿青玉峽， 曉發金輪峰； 仰觀峰頂塔， 萬法此歸宗


海上昔曾遇， 山中今又逢； 音容似相識， 萍水認前蹤。
拂拭匡君面， 捫摩謝客胸； 此心本無住， 緣在即成宗。


匡山靈秀掩炎暉， 長夏清涼世所希。 天籟松濤寄吟嘯， 物情生理究玄微。
濂谿雅化淵明溯， 蓮社風規慧遠依； 白鹿更聞絃詠作， 好從耕讀振前徽！


朝氣迎秋爽， 輕車挹曉涼。 瑜伽山隱約， 彌勒閣矞皇；
寶蓋導前路， 金弓倚後方。 九峰開律寺， 草木也生香。


白雲終古抱巖石， 偶爾隨風出岫飛； 小作疇霖慰農望， 忽留潭影亦天機。
悠揚溪上清泉韻， 掩映林間明月輝； 畢竟閒情多逸致， 不辭故故叩山扉。


溪風習習水淙淙， 曳杖飄然過伏龍。 寺內曾栽司令柏， 橋邊待補翰林松。
翠光迎納山曈暖， 寒色飛侵瀑雪濃。 老樹不刪成古趣， 且將新植課寒冬。


背山面水金仙寺， 形勝雙龍護一珠。 放步眠牛青草地， 衝寒觀鳥白洋湖。
九皋鳴鶴遺亭在， 千灶騰煙成市初。 即此人間開佛國， 扶搖直上作南圖。


孤鶴曾聞鳴九皋， 杜湖行盡接岧嶢； 連綿不斷三山遠， 卓立無依五磊高；
一路松篁青嶂映， 數聲鐘磬白雲敲。 天花散作靈峰雪， 策杖尋幽興更饒。


五磊飛微雪， 千峰盪暮鐘； 枕寒清夢徹， 窗曉白光溶；
開遍瑤花樹， 鬥殘銀甲龍。 行將下山去， 白霧尚朦朧。


慈湖一水派汶溪， 捷足西方徑不迷。 細雨輕風清趣永， 蒼煙翠霧妙心栖。
廿年重睹前塵影， 暫坐如聞花鳥啼。 午梆聲中茶飯罷， 淨圓頓轉出恆蹊。


妙高臺上碧虛涵， 清淨琉璃寶月含。 龍澗三潭流識藏， 蓮峰八葉展心函；
微風翠顫聞天樂， 萬象光吞證密嚴。 抖擻春寒忘夜永， 倚闌振吼奮獅巖。


挹將秋爽洗炎災， 喜見荷花雨後開。 橫渡三河越雲夢， 新晴一路絕塵埃。
膏鹽遍地生機溢， 旱潦宜時氣候恢。 富庶聲中絃誦作， 清音遠渡妙高臺。


地心鬱神火， 水脈潛靈川， 既濟得竅穴， 湧為玉女泉。
沸泡噴貫珠， 蒸氣騰活煙； 浮藻藏黑鯽， 微波漾碧天。
虛澈涵眾妙， 適存皆自然。 滌蕩除疾瘍， 生化本相連。
輔之以人巧， 形充德乃全； 砌池構旅舍， 臥聽流潺湲。
築場勤農事， 灌注成良田， 輪蹄任厥便， 四達無所偏。
仰觀秋月圓， 明鏡耀幽涓。


金烏旦暮觀升墜， 玉兔晨昏見墜升； 終古如梭忙不澈， 浮生若夢覺何曾？
醒來物物隨心現， 睡去塵塵舉念沉。 習境移情無定性， 游魚活潑在溫層。


瑞雲捧圓月， 時呈半面看； 偶然全露處， 似在亂峰端。
天迥團圞淨， 秋清笙管寒； 香風拂花影， 光滿大千寬。


尚餘群盜又佳辰， 國難天災歲歲新； 未必登樓能遠避， 聊因高會發嚬呻。
曾聞佛智基悲憫， 賴有賢才耐苦辛； 早得瘡痍成一洗， 優遊好作太平民。


乍見秋林五采呈， 青黃紅紫一層層。 曉晴山色艷如錦， 夜靜溪聲冷未冰。
塔鎮含珠新建築， 池開圓鏡舊呼稱。 會看蒔木十年後。 無限蔥蘢佳氣騰。


應夢名山住， 高風愧昔賢。 一巖青象伏， 千丈白龍懸。
忽遇雲林友， 來探雪竇禪； 笑談深霧裏， 不昧性其天。


檻外輕舟數葉微， 銀帆片片挂斜暉； 江波瀲灩隨風起， 水鳥翩掠浪飛；
短塔蒼茫孤岸逈， 遠山寒瘦衲衣肥。 連年旱潦災頻襲， 猶見殘村野草依。


梵江音訊感頻催， 千里衝寒得得來。 遍是臘深天未雪， 早曾葭盡管無灰。
斜陽影落坡間塔， 隔岸香浮月下梅； 長笛一聲舟又動， 沸茶新煎且傾杯。


此身四十六初度， 母難空添德慧無。 且幸猶存真面目， 莫教孤負好頭顱。
不因剃髮除煩惱， 那藉留鬚表丈夫？ 此日刮磨重淨盡， 露堂堂地證今吾。


環湖路多曲， 貫通錫武宜， 傍山或臨水， 平野每逶迤。 先尋善卷子， 入洞繞須彌；
蘊火噴石乳， 巨形幻象獅； 菩薩與羅漢， 飄飄凌雲飛。 洞中更有洞， 右轉升層臺，
百怪紛隱現， 穹頂雲樹垂。 左旋降水洞， 溪聲喧如雷。 東出峰露髻， 西進流盈陂，
容與乘一舸， 三灣窮其湄。 中灣朝萬蝠， 壑口波漣漪， 登岸闢幽徑， 古剎深林披。
世外桃源覓， 庶幾其在茲！ 地主儲居士， 殷勤指導之。 飽以胡麻飯， 談吐雄且奇。
次訪庚桑楚， 前亢而後卑， 自下以溯上， 乃遇庚桑居。 海王構靈宅， 閎肆張瑰琦，
譎詭眩千態， 飛動呈萬儀。 於是歎觀止， 回車重驅馳。 罄山古禪窟， 瞻仰夙所期；
近年興佛學， 亦頗聞龍池。 日暮未及去， 再遊待後時。 桃園駐夕照， 長途歸忘疲。


一現曇花艷當夕， 千林霜葉競深秋； 青天碧海茫茫感， 明月清風渺渺愁。
未許波紋生古井， 閒看塔影臥荒邱。 豪懷己逐韶年逝， 濯足滄浪萬里流。


別白雲山廿四年， 萬峰重見接青天。 依稀跡認雙溪舊， 變幻多端古剎前。
俗化混言歸大道， 靈源孰悟到真禪？ 能仁共向深稽首， 待看當空月朗然。


勤磨古鏡發新明， 幻作人寰一化城。 盡導迷流歸覺海， 更憑仙筆暢文情。
廢興舊事殷殷紀， 緇素遺聞細細評。 珍重甬東流七塔， 天童雪竇共長庚。


人間佛國願何賒， 理本如如事尚遮； 染淨一心須轉變， 自他三密待交加。
空漚儻殞圓澄海， 露地堪馳大白車； 好向雪山慈氏奉， 坐看覺樹燦龍花。


重陰剝復忽聞雷， 世界光明一線開。 欲起沉眠破長夢， 笑從前劫證餘灰。
東方德化全球遍， 有腳陽春大地回。 人海慈航誰駕得？ 天行不息健翁來。


偶坐幽溪石， 如聞太古琴； 微風生細浪， 疏木發清吟。
恍若水中月， 朗然空後心； 分明本如是， 那用更推尋？


乾坤鼓鑄仗風雷， 一代權威泰運開。 直欲聖賢承道統， 豈惟軍政展天才！
國家正氣懷興復， 民族頹流誓挽回， 薄海同伸知命慶， 金剛不壞仰如來！


攝取瀛寰九九州， 佚園清賞足神遊。 四時涼燠唯心現， 百物新陳大化流。
豈止蔭成堪息影， 也曾狂歇不迷頭。 偶來暫借蒲團坐， 曉聽林禽引吭謳。


傍溪把茆蓋， 宴坐來怒號； 急湍喧日夜， 叢翠撼風濤。
祇此動皆靜， 更何禪可逃？ 廬山煙雨外， 遍地陣雲高。
心海騰宿浪， 風雨逼孤燈。 卅載知憂世， 廿年勵救僧；
終看魔有勇， 忍說佛無能！ 擲筆三興嘆， 仰天一拊膺！


共泛輕舟向小溪， 披蒼曳翠兩巖低； 我來已值秋遲暮， 猶見花灘芳草萋。
曾來仙女駐遊蹤， 山下飛鳴雙白龍； 一浴南泉塵慮盡， 了然去住不關胸。


昔禮天然室， 高風仰十今； 浩浩忠義氣， 迴作菩提心；
澹禪獨超妙， 尤能愜素襟。 茲獲親手蹟， 如聞綠綺琴。


邇在蓉都古驛東， 人間淨土有靈峰。 蹟留馬祖千年寺， 苞繫龍鱗五老松；
久晦山林今得主， 多情天地此貽公。 相偕絕頂扶笻上， 足踏青蓮碧海空。


山川淑氣靈襟濬， 陟嶺登峰竟忘勞， 俯瞰西南蒼野闊， 近攀東北翠岑高。
仁莊恍已超三界， 佛剎何妨現一毫！ 夜雨晨風涼徹枕， 洋洋盈耳是松濤。


灌口離堆吐怒潮， 竹繩迢遞架長橋； 溪聲鳥語清心耳， 林翠巒光遠市囂；
夾道松杉初勝引， 洗塵風雨百靈朝； 降魔石上天師洞， 一覽蒼茫寄興遙。


曲徑通幽向上清， 森森崖樹鎖青城； 蟬歌鳥語都奇絕， 白木烏苓選特精；
第一峰頭觀旭日， 無雙景色喜新晴。 歸途廟貌瞻川主， 二水中分石堰平。


水火交為用， 天然此獨奇！ 巧窺流井妙， 涼納溪宜。
市政敷新制， 鹺聞拾古遺。 欣逢東道主， 客路忘嶇崎。


越南燕北地皆中， 何處長安路不通？ 偶寄游蹤巴子國， 集將吟屐梵王宮。
興邦久慨攖多難， 盪寇今應奏大功！ 一洗人間兵氣盡， 太平還證佛心同。


一自登峰掬玉泉， 芒鞋不復趁雲煙。 屢違石院談禪約， 猶滯谿灘訪勝船；
半壁琳光騰丈室， 彌天花雨灑諸賢。 環吟恍服怡神藥， 慰病功深八福田。


雨過秋山淨， 寒生夜月微； 老禪從定起， 渾欲著棉衣。


危樓插半空， 倚眺最高峰， 樹鎖朝煙碧， 山含旭日紅。


禪關五里植青松， 遠寺朦朧薄霧封； 獨有耳根無隔閡， 又聞送到一聲鐘。


鳩喚庭前鵲噪林， 問誰算得定陰晴？ 祇看太白峰頭上， 已積浮雲數丈深。


青松萬樹鎖禪關， 迷徑樵夫入未還； 修到白雲知幾世， 尋常出沒不離山。


深宵定起欲三更， 獨坐蒲團對月明， 最愛石窗虛不掩， 清光寒映佛前燈。


為感秋空雁字橫， 十年遊倦賦歸程； 應憐聽慣他鄉語， 反覺驚聞故土聲。


遨遊不復計春秋， 靜夜回思往事悠； 贏得半肩詩卷返， 甬江重取木杯浮。


兩岸蘆花照眼秋， 孤猿長嘯韻悠悠， 江楓搖落蘋蘩白， 夜泊扁舟古渡頭。


海濤怒作湧崟巒， 萬頃蒼茫眼界寬， 鷺島虎溪名勝蹟， 詩痕披當畫圖看。


寒月一輪天外墮， 等閑把斷死生條， 混融法界空諸有， 教義禪宗一杖挑。


竹愈清臞人愈瘦， 吟魂憔悴詩難就； 階砌寒蛩劇可憐， 嗚咽猶自鳴宵晝。
憶昔豔春候， 芳草成茵鋪錦綉；
炎炎盛夏時， 手摘芙蕖香滿袖， 秋來靈巖攀， 古桂野菊開巖岫；
而今一一凋零盡， 回首不禁生感嘆！
忽聞山鬼在旁揶揄笑， 嗤君徒探三藏妙， 幻境尚未知， 焉能窺玄奧？
不見云： 萬法咸從妄識熏， 變成種種顛倒相， 陰陽遷流寒暑分，
一切形聲無非自心之影響， 是以譬之乾城兼鏡象，
達者於此不追想。
吾聞其言確且切， 冷地回思思亦絕， 吁嗟乎！
物理榮與枯， 心外原是無； 迷頭認影枉為境界風所驅。
莫更道木樨秋香， 芙蓉冬妍！ 請觀天上月， 今年何減昔年圓？


漫道盧能不識丁， 壇經最著祖門庭， 講堂妙釋風幡諍， 終古光輝麗日星。


欣從箋錦挹清光， 綺似雲霞冷似霜； 儒雅風流近寥落， 唯公詩卷發奇香！


筆筦城髡硯積灰， 吟懷今被好詩催； 學他賈島騎驢背， 一手為敲一手推。


出門猶自問西東， 笑我無端入路中， 隔岸蘆花飛欲盡， 朝霞引著一輪紅。


浮雲散盡見峰巒， 煖坐蒲團任意觀， 竹翠松青無限景， 誰能收拾上毫端！


滴殘更漏夢闌珊， 兩岸烏啼入耳酸； 起看繁霜白蓬背， 冷冷水逼一燈寒。


山臞皆露骨， 水冷欲生皮； 叉手風前立， 婆娑戰不支。


今早雨還今晚晴， 涼階唧唧亂蟲聲， 秋雲淡白山青紫， 且坐溪頭看月生。


獵獵風聲兩岸蘆， 碧溪清淺一舟孤， 斜陽影裏楓千樹， 半幅秋山好畫圖。


寒月一窗初有光， 孤燈冷對坐昏黃， 短吟長嘯總無賴， 愁聽秋蛩鳴兩廊。


獨坐寒宵盡， 寒宵忽已深， 一燈冷相對， 惆悵去來今。


簌簌風生北， 曈曈日出東， 空庭聞木落， 秋老寂寥中。


大江秋老雨絲絲， 偏是別離逢此時！ 看到渺茫雲水闊， 征帆幾片順風吹。


一生能有幾中秋！ 應對月明捐盡愁； 數點殘雲斷不續， 碧天無際望悠悠。


望斷吳山一髮青， 詩筒遙寄若為情； 教人最是銷魂處， 寒雁月明三兩聲。


但向霜籬敦晚節， 不同桃李鬥容姿； 後彫豈獨推松柏， 木落林空乍放時。


可憐煙綠塵紅市， 舊是談空說有場； 長壽不堪成短命， 幾回經此涕淋浪！


風幡非動鏡非臺， 一物都無是本來； 五葉靈花開已萎， 誰能培此舊根荄？


悠悠一遙別， 落落兩無言； 不向江干送， 怕聞江上猿。


微雨濛濛濕石樓， 坐聽喦溜泣神州； 無端百感茫茫集， 苦語哀思不自休。


一樓大有蒼茫意， 萬樹高參蔚藍天； 此是白雲最深處， 狂吟驚起老僧眠。


太虛如太虛， 那怕白雲掩？ 太虛如太虛， 豈畏紅塵染？


青山宜白雲， 重重為之掩； 紅塵飛不到， 何處得相染？


青山遙相映， 白雲低相掩； 行過巖縫間， 衣上蒼苔染。


乾坤可愛是仙才， 澗畔青蒲掩綠苔； 三島十洲渺何處？ 蓮花臺對鶴舒臺。


山上白雲輕似絮， 溪邊青草淨如茵， 春光不獨晴時好， 細雨微風亦可人。


疊嶂層巒澹碧環， 滿山花正半開間， 十分春色全留住， 寄語坡公且往還！


萬壑煙嵐靄曉窗， 四山晴黛鎖珠江， 微風吹縐池塘水， 脈脈春寒未易降。


樹樹葉藏啼鳥綠， 山山花放杜鵑紅； 白雲不鎖東西路， 付與遊人自在通。


破浪乘風百粵遊， 白雲深處小勾留； 廿年塵世愁無限， 此日新愁倍舊愁。


高山流水吟長短， 紅日白雲空去來， 貿貿一春無好意， 歡顏暫為讀書開。


酒人顏色半紅酡， 大野高原夕照多， 如此江山且歌哭， 料應無奈落花何！


天生天殺大難才， 珠璧相投竟見猜！ 灑盡傷今懷古淚， 後人還為後人哀。


我畏多才甚不才， 不才能免世驚猜， 靈均滅沒長沙夭， 造物生才大可哀！


孤懷欲伴蒼松老， 舉世唯宜白眼看； 占得湖山供嘯傲， 瓦甃不易水晶盤。


書劍聚成千古淚， 英雄都化兩間塵。 從今刪卻閒愁恨， 臥看荒荒大陸淪。


孤吟斷送春三月， 萬事都歸夢一場； 護取璧間雙寶劍， 休教黑夜露光芒。


月影波光兩不侵， 五湖煙水寄閒吟， 松魂鶴夢渾無著， 賸有悠悠獨往心。


數級石通仙館閣， 一泓泉擬小蓬瀛， 斜風急雨初晴後， 坐納新涼水上亭。


笑似焦鷯占一枝， 大難身世費支持； 祇憐得共神仙住， 苦雨淒風也自宜。


蕭瑟湘波憔悴人， 焄蒿悽愴二千春， 由來造化難天問， 何事哀吟嘆不辰！


浮生宜狷亦宜狂， 怕讀離騷末後章； 澤畔於今復何有！ 秋風衰草澹斜陽。


夏日攜知己， 行行千步沙。 涼颸動衣角， 人影落濤花， 此樂真無極！
山高水更賒。 奇峰疑疊浪， 松老布重杈； 境勝渾忘俗， 泉清可煮茶。
梵宮疑遠翠， 綠樹映流霞； 遙指濃陰處， 疏鐘古佛家。
日臨波似錦， 風到水如紗。 叢柏參天立， 林楸夾道遮。昱山
忘情狎鷗鳥， 杜口擬毗耶， 不識青牛氣， 羞乘白鹿車。
為天憂老大， 與海鬥豪奢。 神理薪傳火， 玄機兔脫罝。
江山恣游眺， 瓶缽足生涯。 漫索枯腸句， 當彈卻手琶。
遲遲一來去， 歸路夕陽斜。


萬綠悠揚翠靄空， 嫩黃几上列群峰； 陰濃晝靜渾無事， 抱膝長吟樂此中。


蔥籠佳氣裊晴空， 深碧池塘淺黛峰， 月滿簾櫳花滿樹， 此身疑在翠屏中。


入廛垂手幾秋春， 閱世雙眸久更新。 諸佛不離生死際， 滿街都是聖賢人。
六傳正法祇衣缽，
百丈清規及米薪。 應是蓮花淤泥裏， 在塵不染倍情真。


竹猗猗外草茸茸， 水榭風樓幾疊重； 更喜清音慰寥寂， 蟬聲濃似樹陰濃。


萬卷圖書萬疊山， 抗心千古絕援攀； 人天各有蒼茫感， 悽斷秋聲暮色間。


風雲出入未蒼顏， 壯志曾窺豹一斑； 懷抱古今誰盡得， 南陽高臥自閑閑。


秋蒼暮翠掠衣寒， 滿地蟲聲各楚酸， 積雨新晴雲尚亂， 石橋小立聽飛湍。


往返何憧憧？ 離合何匆匆？ 等閒一為別， 等閒又相逢。
憶曾與子此閱經， 聯吟夜守孤燈青， 那堪南北東西後， 缽囊書篋仍飄零！
幾年嬴得髮種種， 胸翅復刺愧且悚， 德未加修業未進， 此外甯足較輕重！
坐破蒲團浪費草， 研窮三藏空數寶， 骯髒人寰潦倒頻， 人心何心猶羨早？
惟君皭然出塵滓， 物外逍遙清且奇， 碧梧玉溪高士魂， 寒松瘦竹幽人姿！
相向話舊兩繾綣， 不覺夕陽紅一線； 楓林遙映疑桃花， 疑及桃花羞人面。
吁嗟乎！ 虛空奚故有天地？ 天地生人復何意？ 孰主張是孰綱維？ 顛之倒之毋乃戲！


蟾光澹澹抹闌干， 風露淒清秋水寒； 獨木趙州橋一座， 度驢容易度人難。


空聞釣魚臺， 煙沒不可見； 寒江嗚咽中， 獨立深繾綣。


淮陰落魄孤窮日， 胯下歸來黯斷魂； 漂母一雙千古眼， 獨從寒苦識王孫。


桃花如海向人紅， 便欲和車住此中； 機笛一聲飛似去， 最憐回首已朦朧。


一世風雲舞萬龍， 甬江何幸故知逢！ 年來縱脫真無狀， 陡憶森森太白松。


春色欲歸歸亦得， 我心如醉醉無依； 垂楊堤上綠千里， 桃樹枝頭紅已稀。


垂天有翼壯南圖， 高舉還須積息扶； 好把風雲珍重待， 冰心如月貯銀壺。


四壁秋蛩漸有聲， 小樓寒氣襲衣生， 神酸意楚渾無賴， 苦茗盈杯獨自傾。


相隨學道白雲層， 棒喝當頭領受曾； 從此更無師我者， 小窗垂泣淚如繩。


萬樹梅花竟埋骨， 一輪明月孰傳心？ 遺詩自足流千古， 翠冷香寒憶苦吟。


一片難尋乾淨土， 同車幸託好良心， 養痾賸有西湖好， 山秀波明古到今。


唐莊幽秀道村新， 都是未漓天趣真， 湖水淺深山遠近， 憑臨處處總宜人。


淋浪涕淚平生感， 破碎湖山烈士墳； 到此未能坐忘去， 卻從潭影玩天痕。


吳越無王已千載， 南朝遺蹟尚縱橫； 巋然五級明妃塔， 留得雷峰夕照明。


皇皇壯語轟天地， 痛飲黃龍酒一杯， 豪氣到今莽飛動， 豈徒廟貌供人哀！


湖心亭外翠煙浮， 千里何曾負此遊！ 四面青山憑眺裏， 料應解盡重憂憂。


絕技神拳噪一時， 南洋多士慕從師。曾授拳術南洋公學 羹君別具過人力， 愧我空吟慨世詩！
入定江天絕塵擾， 隨緣大善殫勞疲。
當機殺活渾無事， 垂老英雄劍未雌。


眾生不至盡成佛， 三毒未可連根拔。 色聲紛為增上緣， 哭罷落花哀秋蟬。
一間之隔亦何遠， 矌劫可憐空追伴！
狂心只愛鏡中頭， 舉世茫茫貉一邱， 夫子乃以一遁了， 嗒焉若喪更無求。
皋益不嗄能兒子， 因其固然順其理。
琉璃天籠芙蓉山， 別有意境非人間。 蹴踏堯聖追務許， 不管大陸走狼虎。


萬山如睡水無聲， 夜色朦朧看不清； 郤愛梵鐘聞遠寺， 一灣新月照人行。


銜山落日薄崦嵫， 紅襯寒霞碧水涯； 三兩歸舟如箭急， 我心閒煞獨吟詩。


人生難遣別離情， 況是衝寒破曉行！ 自悵幾回還自慰， 天涯到處有逢迎。借句


結交三載幾離合， 入世兩人咸煩憂； 便欲千山萬山去， 嗒然坐忘高峰頭。


四時乘寒暑， 榮枯各有次， 蕭然天地秋， 木葉紛萎墜。
楓林襯夕陽， 灼灼添風致；
未幾搖落盡， 祗餘松柏翠。
天乎實為之， 甯曰能自棄！
魚龍失江湖， 濡沫互噓吹；
郤憐沙上鷗， 相狎亡猜忌。


富貴浮雲耳， 從無不散筵； 日來風雨急， 憔悴幾人憐！


瓔珞垂垂映寶幢， 嵐光雲影曉空濛； 千年古剎今無恙， 橫臥蒼蒼玉几峰。


一天風雨過危樓， 滌盡炎氛洗盡愁； 小立忽驚衣袖薄， 方知時節已清秋。


兩月思君心獨苦， 一聲喚我耳先知， 扁舟共度穿山海， 風雨聲中聽讀詩。


有碣有碣出朐山之土， 題曰唐程夫人墓誌銘， 摩挲幾人辨魚魯？
費隱道不間夫婦， 焉用肅肅列兩廡！ 獨行庸德偏堪嘉， 粲粲兒女思哀苦。
憑此肫肫淵淵精神貫天地， 陵谷遷移未朽腐， 字字還如新發硎， 蓬萊名鄉徵邃古。
遯庵居士飛奇思， 登高一呼萬窾怒， 琳琅滿軸光矞皇， 雜糅精瑩眾妙聚。
巖嘯潮鳴一燈慘淡中， 沉吟聊接諸君武。


偶從蝶化悟蟬聯， 消息春回枯木禪； 不夢周公夢梅隱， 冷香飛度一臞仙。


燦然黃月出松關， 遍界圓明絕倚攀； 霧翠霞蒼籠不住， 玲瓏高峙石斑斕。


堂堂高坐石磐陀， 不向山前勘老婆， 碎梵零鐘無壁落， 悠揚雲影度清波。


打坐禪關亦足哀， 羨君猶有故山回； 一帆相送春風好， 莫待秋深萬木摧！


心頭幾點血斑斕， 吸自歐蠻戰骨寒； 本是隔洋腥臊氣， 化將芳豔與人看。


拚將不值一錢身， 努力追蹤空石人； 還被蚊虻挫精思， 易筋洗髓道終貧。


神方一起苦吟身， 恐作拔山蓋世人； 要仗奇窮鑄剛骨， 囑君醫病莫醫貧！


物遇長風成地籟， 心因深想發天機； 但離自取原無性， 怒者何須更問誰？


青濛濛外白茫茫， 六合中間說聖王； 齊到不齊成物化， 一場蝶夢太荒唐！


太白仙人金之精， 當年曾現童子形， 大椿冥靈俱夭死， 松鶴千年真彈指！
唯有義師璿師杜多行清苦， 永與名山名藍亙萬古！
我憶初至太白山中天童寺裏受戒時， 桓桓寄師藹藹淨師戒壇戒堂親見來。
戒壇大師三年前曾寂化退藏密， 所留一塔冷香便是金剛不壞之真跡。
戒堂大師今當陽， 譬如先佛後佛坐道場。 法鼓蓬蓬來釋梵， 圓同大鏡無餘欠。
綿綿晝夜一百八， 佛壽剎塵又塵剎。
從來軒歷難為籌， 傳道恰恰花甲周， 天童老人常不老， 不妨隨喜現壽考。
寄師六十開壽筵， 我曾詩座停翩翩； 而今活埋小白花， 不獲重瞻太白仙人獻壽之碧藕大如船與瓊棗大如瓜。
自笑住在珠寶嶺之根， 卻能居然窮到一具赤骨存。 恨無藥王百福臂， 真法供養香薪燔。
忽然躍出筦城子， 松煙裊裊拂蘭沚， 白月流輝滄海鮮， 頌成無量壽佛篇。
天上之星地上之山同一名， 山中之僧僧中之師同長庚。


剔燈曾共展奇文， 今日重來倍憶君。 一挺孤身忠佛國，辛亥義師戰敗，誓守歸元寺弗遁，乃與寺同燼。 幾經浩劫戰魔群；
已留壯節心應慰， 無復知音琴可焚。
小繫扁舟又東渡， 何時重弔漢江雲！


吟殘臘雪又春時， 聲斷溪流凍解遲， 柳眼不舒梅頂禿， 健寒侵骨夢先知。


消盡名心與利心， 卻宜閒趣病中尋； 久曾壯士無顏色， 不怕床頭沒一金。


讓王千古有遺風， 遊俠延陵世所雄； 一笑桑門還斷髮， 人天長揖付雞蟲。


人在永嘉天目間， 點紅塵亦不相關； 三年牧得牛純白， 清笛一聲芳草閑。


菊逸淵明宅， 蓮清惠遠廬； 香光澹花月， 三昧醉何如！


